type,yahoo_symbol,trading212_symbol,benchmark_index
ticker,AAPL,AAPL,^GSPC
ticker,MSFT,MSFT,^GSPC
ticker,NVDA,NVDA,^GSPC
ticker,AMD,AMD,^GSPC
ticker,TSLA,TSLA,^GSPC
ticker,INTC,INTC,^GSPC
ticker,GDS,GDS,^GSPC
ticker,QBTS,QBTS,^GSPC
ticker,IONQ,IONQ,^GSPC
ticker,RGTI,RGTI,^GSPC
ticker,QUBT,QUBT,^GSPC
ticker,PFE,PFE,^GSPC
ticker,JNJ,JNJ,^GSPC
ticker,MRK,MRK,^GSPC
ticker,ABBV,ABBV,^GSPC
ticker,BMY,BMY,^GSPC
ticker,LLY,LLY,^GSPC
ticker,GILD,GILD,^GSPC
ticker,AMGN,AMGN,^GSPC
ticker,REGN,REGN,^GSPC
ticker,VRTX,VRTX,^GSPC
ticker,BIIB,BIIB,^GSPC
ticker,TEVA,TEVA,^GSPC
ticker,ZTS,ZTS,^GSPC
ticker,ALKS,ALKS,^GSPC
ticker,IONS,IONS,^GSPC
ticker,INCY,INCY,^GSPC
ticker,RHM.DE,,^GDAXI
ticker,HAG.DE,,^GDAXI
ticker,HO.PA,,^FCHI
ticker,SAF.PA,,^FCHI
ticker,AM.PA,,^FCHI
ticker,BA.L,,^FTSE
ticker,RR.L,,^FTSE
ticker,QQ.L,,^FTSE
ticker,LDO.MI,,^FTMIB
ticker,IDR.MC,,^IBEX
ticker,SAAB-B.ST,,^OMX
ticker,AIR.AS,,^AEX
ticker,KOG.OL,,^OSEAX
ticker,SAP.DE,,^GDAXI
ticker,ASML.AS,,^AEX
ticker,ADYEN.AS,,^AEX
ticker,CAP.PA,,^FCHI
ticker,SGE.L,,^FTSE
ticker,ERIC-B.ST,,^OMX
ticker,DBK.DE,,^GDAXI
ticker,CBK.DE,,^GDAXI
ticker,BNP.PA,,^FCHI
ticker,GLE.PA,,^FCHI
ticker,HSBA.L,,^FTSE
ticker,LLOY.L,,^FTSE
ticker,BARC.L,,^FTSE
ticker,SAN.MC,,^IBEX
ticker,BBVA.MC,,^IBEX
ticker,ISP.MI,,^FTMIB
ticker,UCG.MI,,^FTMIB
ticker,INGA.AS,,^AEX
ticker,UBSG.SW,,^SSMI
ticker,VOW3.DE,,^GDAXI
ticker,BMW.DE,,^GDAXI
ticker,RNO.PA,,^FCHI
ticker,PEUG.PA,,^FCHI
ticker,STLA,,^FTMIB
ticker,VOLV-B.ST,,^OMX
ticker,BP.L,,^FTSE
ticker,SHEL.L,,^FTSE
ticker,TTE.PA,,^FCHI
ticker,ENI.MI,,^FTMIB
ticker,REP.MC,,^IBEX
ticker,EQNR.OL,,^OSEAX
ticker,NOVN.SW,,^SSMI
ticker,ROG.SW,,^SSMI
ticker,GSK.L,,^FTSE
ticker,GS71.DE,GS71,^GSPC
ticker,WTAI,WTAI,^GSPC
ticker,AZN.L,,^FTSE
ticker,HIK.L,,^FTSE
ticker,SAN.PA,,^FCHI
ticker,IPS.PA,,^FCHI
ticker,BAYN.DE,,^GDAXI
ticker,MRK.DE,,^GDAXI
ticker,FRE.DE,,^GDAXI
ticker,EVT.DE,,^GDAXI
ticker,NOVO-B.CO,,^OMXC25
ticker,LUN.TO,,^OMXC25
ticker,UCB.BR,,^BFX
ticker,PHIA.AS,,^AEX
ticker,PHG,,^AEX
ticker,GETI-B.ST,,^OMX
ticker,REC.MI,,^FTMIB
ticker,DIA.MI,,^FTMIB
ticker,GRF.MC,,^IBEX
ticker,FAE.MC,,^IBEX
ticker,PZU.WA,,^WIG20
ticker,EVN.VI,,^ATX
ticker,MC.PA,,^FCHI
ticker,KER.PA,,^FCHI
ticker,CFR.SW,,^SSMI
ticker,DGE.L,,^FTSE
ticker,ULVR.L,,^FTSE
ticker,ADS.DE,,^GDAXI
ticker,PRY.MI,,^FTMIB
ticker,SIEGY,SIEGY,^GSPC
ticker,SIE.DE,,^GDAXI
ticker,SMIN.L,,^FTSE
ticker,ATCO-A.ST,,^OMX
ticker,ATCO-B.ST,,^OMX
ticker,VOD.L,,^FTSE
ticker,BT-A.L,,^FTSE
ticker,DTE.DE,,^GDAXI
ticker,TEF.MC,,^IBEX
ticker,KPN.AS,,^AEX
ticker,EOAN.DE,,^GDAXI
ticker,ENGI.PA,,^FCHI
ticker,NG.L,,^FTSE
